2021-02-23.18:15:39:  Initializing Epsilon Engine
2021-02-23.18:15:55:  Fragment shader: shaders/Composite.fglsl was successfully compiled.
2021-02-23.18:15:55:  Vertex shader: shaders/Composite.vglsl was successfully compiled.
2021-02-23.18:15:55:  Fragment shader: shaders/BRDF.glsl was successfully compiled.
2021-02-23.18:15:55:  Vertex shader: shaders/Composite.vglsl was successfully compiled.
2021-02-23.18:15:55:  Fragment shader: shaders/denoise.glsl was successfully compiled.
2021-02-23.18:15:55:  Texture: materials/effects/lenscolor2.pngData Loaded.
2021-02-23.18:15:55:  Texture: effects/lenscolor2.png Loaded.
2021-02-23.18:15:55:  Texture: materials/effects/lensdirt.pngData Loaded.
2021-02-23.18:15:56:  Texture: effects/lensdirt.png Loaded.
2021-02-23.18:15:56:  Texture: materials/effects/lensstar.pngData Loaded.
2021-02-23.18:15:56:  Texture: effects/lensstar.png Loaded.
2021-02-23.18:15:56:  Texture: materials/LDR_RGBA_0_n.pngData Loaded.
2021-02-23.18:15:56:  Texture: LDR_RGBA_0_n.png Loaded.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-02-23.18:15:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-02-23.18:15:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
