2021-07-16.18:32:32:  Initializing Epsilon Engine
2021-07-16.18:32:53:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:53:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:53:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:53:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:53:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:53:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:54:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:54:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:54:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:54:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:54:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:54:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:54:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:54:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:55:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:55:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:55:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:55:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:55:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:55:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:55:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:55:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:56:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:56:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:56:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:56:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:57:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:57:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:57:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:57:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:58:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:58:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:58:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:58:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:32:59:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:32:59:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:32:59:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:32:59:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:00:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:00:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:00:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:00:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:01:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:01:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:01:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:01:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:02:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:02:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:02:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:02:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:03:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:03:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:03:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:03:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:04:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:04:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:04:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:04:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:05:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:05:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:05:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:05:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:06:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:06:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:06:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:06:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:07:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:07:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:07:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:07:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:08:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:08:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:08:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:08:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:08:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:08:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:08:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:08:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:09:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:09:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
2021-07-16.18:33:09:  Vertex shader: shaders/vertex.glsl was successfully compiled.
2021-07-16.18:33:09:  Fragment shader: shaders/fragment.frag was successfully compiled.
2021-07-16.18:33:09:  Vertex shader: shaders/prefilter.vglsl was successfully compiled.
2021-07-16.18:33:09:  Fragment shader: shaders/prefilter.glsl was successfully compiled.
